[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:248] Using device: cuda:0
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:249] Optimal control network loaded from results/from_scratch/1_unn/fixed_big_n/train_u_20250716_102610/checkpoints/checkpoint_final.pth
[2025-07-31 10:14:20,608 train_domain_boundary_value_v4.py:250] Number of batches = 64, samples per batch = 32
[2025-07-31 10:14:24,950 train_domain_boundary_value_v4.py:375] No checkpoint loaded, starting from scratch
[2025-08-03 06:29:00,744 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022378638, Term:  0.000053642 - Val : Int:  0.000813788, Term:  0.000050230
[2025-08-03 06:29:00,744 train_domain_boundary_value_v4.py:403] Epoch 2493/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:30:34,530 train_domain_boundary_value_v4.py:524] Epoch [2493/3000], Training Loss:  0.022434145, Validation Loss:  0.000825573
[2025-08-03 06:30:34,532 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022380853, Term:  0.000053292 - Val : Int:  0.000775365, Term:  0.000050208
[2025-08-03 06:30:34,532 train_domain_boundary_value_v4.py:403] Epoch 2494/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:32:08,457 train_domain_boundary_value_v4.py:524] Epoch [2494/3000], Training Loss:  0.022413357, Validation Loss:  0.000810260
[2025-08-03 06:32:08,458 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022359950, Term:  0.000053407 - Val : Int:  0.000760026, Term:  0.000050235
[2025-08-03 06:32:08,458 train_domain_boundary_value_v4.py:403] Epoch 2495/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:33:40,418 train_domain_boundary_value_v4.py:524] Epoch [2495/3000], Training Loss:  0.022402843, Validation Loss:  0.000806336
[2025-08-03 06:33:40,420 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022349472, Term:  0.000053372 - Val : Int:  0.000756082, Term:  0.000050253
[2025-08-03 06:33:40,420 train_domain_boundary_value_v4.py:403] Epoch 2496/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:35:12,101 train_domain_boundary_value_v4.py:524] Epoch [2496/3000], Training Loss:  0.022417289, Validation Loss:  0.000809451
[2025-08-03 06:35:12,102 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022363610, Term:  0.000053679 - Val : Int:  0.000759170, Term:  0.000050280
[2025-08-03 06:35:12,102 train_domain_boundary_value_v4.py:403] Epoch 2497/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:36:44,444 train_domain_boundary_value_v4.py:524] Epoch [2497/3000], Training Loss:  0.022416700, Validation Loss:  0.000798477
[2025-08-03 06:36:44,445 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022363164, Term:  0.000053536 - Val : Int:  0.000748224, Term:  0.000050252
[2025-08-03 06:36:44,446 train_domain_boundary_value_v4.py:403] Epoch 2498/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:38:19,190 train_domain_boundary_value_v4.py:524] Epoch [2498/3000], Training Loss:  0.022414075, Validation Loss:  0.000820421
[2025-08-03 06:38:19,191 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022360578, Term:  0.000053497 - Val : Int:  0.000770180, Term:  0.000050241
[2025-08-03 06:38:19,192 train_domain_boundary_value_v4.py:403] Epoch 2499/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:39:58,345 train_domain_boundary_value_v4.py:524] Epoch [2499/3000], Training Loss:  0.022406997, Validation Loss:  0.000861808
[2025-08-03 06:39:58,347 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022353685, Term:  0.000053312 - Val : Int:  0.000811617, Term:  0.000050190
[2025-08-03 06:39:58,347 train_domain_boundary_value_v4.py:403] Epoch 2500/3000, Lambda w: 0.3333333333333333, lr scheduler: 1.5625e-06
[2025-08-03 06:41:31,670 train_domain_boundary_value_v4.py:524] Epoch [2500/3000], Training Loss:  0.022413981, Validation Loss:  0.000794583
[2025-08-03 06:41:31,670 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022360340, Term:  0.000053641 - Val : Int:  0.000744451, Term:  0.000050132
[2025-08-03 06:41:31,670 train_domain_boundary_value_v4.py:403] Epoch 2501/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:43:05,351 train_domain_boundary_value_v4.py:524] Epoch [2501/3000], Training Loss:  0.022392337, Validation Loss:  0.000796116
[2025-08-03 06:43:05,352 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022339049, Term:  0.000053288 - Val : Int:  0.000745886, Term:  0.000050230
[2025-08-03 06:43:05,353 train_domain_boundary_value_v4.py:403] Epoch 2502/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:44:39,892 train_domain_boundary_value_v4.py:524] Epoch [2502/3000], Training Loss:  0.022380585, Validation Loss:  0.000807406
[2025-08-03 06:44:39,894 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022327152, Term:  0.000053433 - Val : Int:  0.000757169, Term:  0.000050237
[2025-08-03 06:44:39,894 train_domain_boundary_value_v4.py:403] Epoch 2503/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:46:12,204 train_domain_boundary_value_v4.py:524] Epoch [2503/3000], Training Loss:  0.022382821, Validation Loss:  0.000804408
[2025-08-03 06:46:12,205 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022329278, Term:  0.000053543 - Val : Int:  0.000754028, Term:  0.000050380
[2025-08-03 06:46:12,205 train_domain_boundary_value_v4.py:403] Epoch 2504/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:47:45,605 train_domain_boundary_value_v4.py:524] Epoch [2504/3000], Training Loss:  0.022391524, Validation Loss:  0.000808919
[2025-08-03 06:47:45,606 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022337936, Term:  0.000053588 - Val : Int:  0.000758560, Term:  0.000050358
[2025-08-03 06:47:45,606 train_domain_boundary_value_v4.py:403] Epoch 2505/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:49:19,679 train_domain_boundary_value_v4.py:524] Epoch [2505/3000], Training Loss:  0.022386978, Validation Loss:  0.000810957
[2025-08-03 06:49:19,681 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022333370, Term:  0.000053608 - Val : Int:  0.000760616, Term:  0.000050340
[2025-08-03 06:49:19,681 train_domain_boundary_value_v4.py:403] Epoch 2506/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:50:58,976 train_domain_boundary_value_v4.py:524] Epoch [2506/3000], Training Loss:  0.022380074, Validation Loss:  0.000796653
[2025-08-03 06:50:58,978 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326428, Term:  0.000053646 - Val : Int:  0.000746266, Term:  0.000050386
[2025-08-03 06:50:58,978 train_domain_boundary_value_v4.py:403] Epoch 2507/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:52:30,334 train_domain_boundary_value_v4.py:524] Epoch [2507/3000], Training Loss:  0.022384319, Validation Loss:  0.000801353
[2025-08-03 06:52:30,334 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022330717, Term:  0.000053603 - Val : Int:  0.000750918, Term:  0.000050435
[2025-08-03 06:52:30,335 train_domain_boundary_value_v4.py:403] Epoch 2508/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:54:01,021 train_domain_boundary_value_v4.py:524] Epoch [2508/3000], Training Loss:  0.022388597, Validation Loss:  0.000801436
[2025-08-03 06:54:01,022 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022334847, Term:  0.000053750 - Val : Int:  0.000751014, Term:  0.000050422
[2025-08-03 06:54:01,022 train_domain_boundary_value_v4.py:403] Epoch 2509/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:55:34,138 train_domain_boundary_value_v4.py:524] Epoch [2509/3000], Training Loss:  0.022381912, Validation Loss:  0.000802292
[2025-08-03 06:55:34,138 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022328212, Term:  0.000053700 - Val : Int:  0.000751879, Term:  0.000050412
[2025-08-03 06:55:34,139 train_domain_boundary_value_v4.py:403] Epoch 2510/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:57:07,868 train_domain_boundary_value_v4.py:524] Epoch [2510/3000], Training Loss:  0.022382462, Validation Loss:  0.000815043
[2025-08-03 06:57:07,869 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022328688, Term:  0.000053774 - Val : Int:  0.000764515, Term:  0.000050528
[2025-08-03 06:57:07,869 train_domain_boundary_value_v4.py:403] Epoch 2511/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 06:58:39,244 train_domain_boundary_value_v4.py:524] Epoch [2511/3000], Training Loss:  0.022380783, Validation Loss:  0.000790295
[2025-08-03 06:58:39,245 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022327023, Term:  0.000053760 - Val : Int:  0.000739850, Term:  0.000050445
[2025-08-03 06:58:39,322 train_domain_boundary_value_v4.py:535] Found best model in Epoch 2511, saving in results/from_scratch/2_wnn/20250731_v4/train_value_20250731_101420/checkpoints
[2025-08-03 06:58:39,322 train_domain_boundary_value_v4.py:403] Epoch 2512/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:00:11,175 train_domain_boundary_value_v4.py:524] Epoch [2512/3000], Training Loss:  0.022383780, Validation Loss:  0.000811850
[2025-08-03 07:00:11,176 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022329797, Term:  0.000053983 - Val : Int:  0.000761368, Term:  0.000050483
[2025-08-03 07:00:11,176 train_domain_boundary_value_v4.py:403] Epoch 2513/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:01:45,338 train_domain_boundary_value_v4.py:524] Epoch [2513/3000], Training Loss:  0.022378398, Validation Loss:  0.000794195
[2025-08-03 07:01:45,338 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022324500, Term:  0.000053898 - Val : Int:  0.000743590, Term:  0.000050605
[2025-08-03 07:01:45,338 train_domain_boundary_value_v4.py:403] Epoch 2514/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:03:18,704 train_domain_boundary_value_v4.py:524] Epoch [2514/3000], Training Loss:  0.022392616, Validation Loss:  0.000822738
[2025-08-03 07:03:18,705 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022338798, Term:  0.000053818 - Val : Int:  0.000772235, Term:  0.000050503
[2025-08-03 07:03:18,706 train_domain_boundary_value_v4.py:403] Epoch 2515/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:04:51,716 train_domain_boundary_value_v4.py:524] Epoch [2515/3000], Training Loss:  0.022386836, Validation Loss:  0.000806442
[2025-08-03 07:04:51,718 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022332982, Term:  0.000053855 - Val : Int:  0.000755906, Term:  0.000050536
[2025-08-03 07:04:51,718 train_domain_boundary_value_v4.py:403] Epoch 2516/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:06:23,986 train_domain_boundary_value_v4.py:524] Epoch [2516/3000], Training Loss:  0.022379381, Validation Loss:  0.000812330
[2025-08-03 07:06:23,987 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022325462, Term:  0.000053918 - Val : Int:  0.000761798, Term:  0.000050532
[2025-08-03 07:06:23,987 train_domain_boundary_value_v4.py:403] Epoch 2517/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:07:55,641 train_domain_boundary_value_v4.py:524] Epoch [2517/3000], Training Loss:  0.022381952, Validation Loss:  0.000797148
[2025-08-03 07:07:55,643 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022328006, Term:  0.000053947 - Val : Int:  0.000746599, Term:  0.000050549
[2025-08-03 07:07:55,643 train_domain_boundary_value_v4.py:403] Epoch 2518/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:09:29,184 train_domain_boundary_value_v4.py:524] Epoch [2518/3000], Training Loss:  0.022384508, Validation Loss:  0.000822910
[2025-08-03 07:09:29,186 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022330560, Term:  0.000053948 - Val : Int:  0.000772319, Term:  0.000050591
[2025-08-03 07:09:29,186 train_domain_boundary_value_v4.py:403] Epoch 2519/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:11:01,257 train_domain_boundary_value_v4.py:524] Epoch [2519/3000], Training Loss:  0.022390845, Validation Loss:  0.000792604
[2025-08-03 07:11:01,257 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022336871, Term:  0.000053975 - Val : Int:  0.000741960, Term:  0.000050644
[2025-08-03 07:11:01,258 train_domain_boundary_value_v4.py:403] Epoch 2520/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:12:34,196 train_domain_boundary_value_v4.py:524] Epoch [2520/3000], Training Loss:  0.022380644, Validation Loss:  0.000801234
[2025-08-03 07:12:34,198 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326636, Term:  0.000054008 - Val : Int:  0.000750659, Term:  0.000050575
[2025-08-03 07:12:34,198 train_domain_boundary_value_v4.py:403] Epoch 2521/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:14:06,812 train_domain_boundary_value_v4.py:524] Epoch [2521/3000], Training Loss:  0.022380017, Validation Loss:  0.000791723
[2025-08-03 07:14:06,812 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326087, Term:  0.000053930 - Val : Int:  0.000741132, Term:  0.000050591
[2025-08-03 07:14:06,812 train_domain_boundary_value_v4.py:403] Epoch 2522/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:15:40,784 train_domain_boundary_value_v4.py:524] Epoch [2522/3000], Training Loss:  0.022378673, Validation Loss:  0.000863565
[2025-08-03 07:15:40,785 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022324739, Term:  0.000053934 - Val : Int:  0.000812897, Term:  0.000050668
[2025-08-03 07:15:40,786 train_domain_boundary_value_v4.py:403] Epoch 2523/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:17:13,670 train_domain_boundary_value_v4.py:524] Epoch [2523/3000], Training Loss:  0.022398431, Validation Loss:  0.000799887
[2025-08-03 07:17:13,671 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022344448, Term:  0.000053984 - Val : Int:  0.000749311, Term:  0.000050576
[2025-08-03 07:17:13,672 train_domain_boundary_value_v4.py:403] Epoch 2524/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:18:48,270 train_domain_boundary_value_v4.py:524] Epoch [2524/3000], Training Loss:  0.022379481, Validation Loss:  0.000808590
[2025-08-03 07:18:48,271 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022325356, Term:  0.000054125 - Val : Int:  0.000758004, Term:  0.000050586
[2025-08-03 07:18:48,271 train_domain_boundary_value_v4.py:403] Epoch 2525/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:20:20,480 train_domain_boundary_value_v4.py:524] Epoch [2525/3000], Training Loss:  0.022377277, Validation Loss:  0.000791103
[2025-08-03 07:20:20,481 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022323229, Term:  0.000054048 - Val : Int:  0.000740438, Term:  0.000050666
[2025-08-03 07:20:20,482 train_domain_boundary_value_v4.py:403] Epoch 2526/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:21:53,596 train_domain_boundary_value_v4.py:524] Epoch [2526/3000], Training Loss:  0.022374594, Validation Loss:  0.000804348
[2025-08-03 07:21:53,598 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022320578, Term:  0.000054015 - Val : Int:  0.000753713, Term:  0.000050634
[2025-08-03 07:21:53,598 train_domain_boundary_value_v4.py:403] Epoch 2527/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:23:26,633 train_domain_boundary_value_v4.py:524] Epoch [2527/3000], Training Loss:  0.022380293, Validation Loss:  0.000792901
[2025-08-03 07:23:26,635 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326220, Term:  0.000054073 - Val : Int:  0.000742262, Term:  0.000050639
[2025-08-03 07:23:26,636 train_domain_boundary_value_v4.py:403] Epoch 2528/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:24:58,621 train_domain_boundary_value_v4.py:524] Epoch [2528/3000], Training Loss:  0.022394009, Validation Loss:  0.000798125
[2025-08-03 07:24:58,622 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022339928, Term:  0.000054081 - Val : Int:  0.000747497, Term:  0.000050628
[2025-08-03 07:24:58,623 train_domain_boundary_value_v4.py:403] Epoch 2529/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:26:38,162 train_domain_boundary_value_v4.py:524] Epoch [2529/3000], Training Loss:  0.022381312, Validation Loss:  0.000818362
[2025-08-03 07:26:38,163 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022327321, Term:  0.000053990 - Val : Int:  0.000767713, Term:  0.000050649
[2025-08-03 07:26:38,163 train_domain_boundary_value_v4.py:403] Epoch 2530/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:28:17,121 train_domain_boundary_value_v4.py:524] Epoch [2530/3000], Training Loss:  0.022392821, Validation Loss:  0.000805294
[2025-08-03 07:28:17,122 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022338768, Term:  0.000054054 - Val : Int:  0.000754674, Term:  0.000050620
[2025-08-03 07:28:17,123 train_domain_boundary_value_v4.py:403] Epoch 2531/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:29:50,822 train_domain_boundary_value_v4.py:524] Epoch [2531/3000], Training Loss:  0.022390587, Validation Loss:  0.000804103
[2025-08-03 07:29:50,823 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022336477, Term:  0.000054110 - Val : Int:  0.000753329, Term:  0.000050774
[2025-08-03 07:29:50,824 train_domain_boundary_value_v4.py:403] Epoch 2532/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:31:22,432 train_domain_boundary_value_v4.py:524] Epoch [2532/3000], Training Loss:  0.022381078, Validation Loss:  0.000831955
[2025-08-03 07:31:22,432 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326882, Term:  0.000054196 - Val : Int:  0.000781274, Term:  0.000050682
[2025-08-03 07:31:22,432 train_domain_boundary_value_v4.py:403] Epoch 2533/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:32:57,681 train_domain_boundary_value_v4.py:524] Epoch [2533/3000], Training Loss:  0.022381661, Validation Loss:  0.000794950
[2025-08-03 07:32:57,682 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022327558, Term:  0.000054102 - Val : Int:  0.000744289, Term:  0.000050661
[2025-08-03 07:32:57,682 train_domain_boundary_value_v4.py:403] Epoch 2534/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:34:32,441 train_domain_boundary_value_v4.py:524] Epoch [2534/3000], Training Loss:  0.022377850, Validation Loss:  0.000811172
[2025-08-03 07:34:32,443 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022323705, Term:  0.000054145 - Val : Int:  0.000760493, Term:  0.000050679
[2025-08-03 07:34:32,443 train_domain_boundary_value_v4.py:403] Epoch 2535/3000, Lambda w: 0.41666666666666663, lr scheduler: 7.8125e-07
[2025-08-03 07:36:04,904 train_domain_boundary_value_v4.py:524] Epoch [2535/3000], Training Loss:  0.022380327, Validation Loss:  0.000800214
[2025-08-03 07:36:04,904 train_domain_boundary_value_v4.py:525]  - Train : Int:  0.022326352, Term:  0.000053975 - Val : Int:  0.000749572, Term:  0.000050642
