[2025-09-17 19:27:23,505 train_value_func_rebounce_v2.py:296] Device: cuda:0
[2025-09-21 07:40:07,280 train_value_func_rebounce_v2.py:665] Epoch [2129/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:42:25,487 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038410 : interior =  0.000013172 & boundary =  0.000005660 & terminal =  0.000019578
[2025-09-21 07:42:25,488 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039174 : interior =  0.000013433 & boundary =  0.000005738 & terminal =  0.000020003
[2025-09-21 07:42:25,488 train_value_func_rebounce_v2.py:665] Epoch [2130/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:44:39,091 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000075185 : interior =  0.000049952 & boundary =  0.000005685 & terminal =  0.000019548
[2025-09-21 07:44:39,092 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000116149 : interior =  0.000089987 & boundary =  0.000005837 & terminal =  0.000020324
[2025-09-21 07:44:39,092 train_value_func_rebounce_v2.py:665] Epoch [2131/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:46:48,799 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000047680 : interior =  0.000022636 & boundary =  0.000005688 & terminal =  0.000019356
[2025-09-21 07:46:48,801 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040975 : interior =  0.000014964 & boundary =  0.000005692 & terminal =  0.000020320
[2025-09-21 07:46:48,801 train_value_func_rebounce_v2.py:665] Epoch [2132/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:49:07,056 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000039024 : interior =  0.000013562 & boundary =  0.000005575 & terminal =  0.000019887
[2025-09-21 07:49:07,057 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039714 : interior =  0.000013139 & boundary =  0.000005668 & terminal =  0.000020907
[2025-09-21 07:49:07,057 train_value_func_rebounce_v2.py:665] Epoch [2133/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:51:18,508 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038720 : interior =  0.000013191 & boundary =  0.000005660 & terminal =  0.000019868
[2025-09-21 07:51:18,509 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038612 : interior =  0.000012671 & boundary =  0.000005797 & terminal =  0.000020144
[2025-09-21 07:51:18,509 train_value_func_rebounce_v2.py:665] Epoch [2134/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:53:30,660 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038348 : interior =  0.000013053 & boundary =  0.000005671 & terminal =  0.000019624
[2025-09-21 07:53:30,661 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039045 : interior =  0.000012794 & boundary =  0.000005814 & terminal =  0.000020437
[2025-09-21 07:53:30,661 train_value_func_rebounce_v2.py:665] Epoch [2135/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:55:45,260 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038461 : interior =  0.000012756 & boundary =  0.000005641 & terminal =  0.000020065
[2025-09-21 07:55:45,261 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038952 : interior =  0.000012985 & boundary =  0.000005922 & terminal =  0.000020045
[2025-09-21 07:55:45,261 train_value_func_rebounce_v2.py:665] Epoch [2136/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 07:57:58,516 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038885 : interior =  0.000013920 & boundary =  0.000005669 & terminal =  0.000019296
[2025-09-21 07:57:58,517 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039723 : interior =  0.000013153 & boundary =  0.000005772 & terminal =  0.000020798
[2025-09-21 07:57:58,517 train_value_func_rebounce_v2.py:665] Epoch [2137/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:00:11,916 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000048407 : interior =  0.000023213 & boundary =  0.000005631 & terminal =  0.000019563
[2025-09-21 08:00:11,917 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039906 : interior =  0.000013971 & boundary =  0.000005797 & terminal =  0.000020138
[2025-09-21 08:00:11,917 train_value_func_rebounce_v2.py:665] Epoch [2138/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:02:27,060 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000053714 : interior =  0.000028364 & boundary =  0.000005730 & terminal =  0.000019620
[2025-09-21 08:02:27,061 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000050663 : interior =  0.000024696 & boundary =  0.000005808 & terminal =  0.000020159
[2025-09-21 08:02:27,061 train_value_func_rebounce_v2.py:665] Epoch [2139/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:04:43,395 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000047752 : interior =  0.000022419 & boundary =  0.000005660 & terminal =  0.000019673
[2025-09-21 08:04:43,398 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000044207 : interior =  0.000018173 & boundary =  0.000005879 & terminal =  0.000020155
[2025-09-21 08:04:43,398 train_value_func_rebounce_v2.py:665] Epoch [2140/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:06:57,590 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000047321 : interior =  0.000021939 & boundary =  0.000005716 & terminal =  0.000019666
[2025-09-21 08:06:57,591 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000043084 : interior =  0.000015886 & boundary =  0.000005990 & terminal =  0.000021208
[2025-09-21 08:06:57,591 train_value_func_rebounce_v2.py:665] Epoch [2141/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:09:13,035 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000042273 : interior =  0.000016942 & boundary =  0.000005715 & terminal =  0.000019616
[2025-09-21 08:09:13,036 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039257 : interior =  0.000013110 & boundary =  0.000005887 & terminal =  0.000020260
[2025-09-21 08:09:13,037 train_value_func_rebounce_v2.py:665] Epoch [2142/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:11:30,724 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000090209 : interior =  0.000064516 & boundary =  0.000005704 & terminal =  0.000019989
[2025-09-21 08:11:30,727 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000050843 : interior =  0.000024597 & boundary =  0.000005776 & terminal =  0.000020470
[2025-09-21 08:11:30,727 train_value_func_rebounce_v2.py:665] Epoch [2143/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:13:42,984 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000042788 : interior =  0.000017585 & boundary =  0.000005589 & terminal =  0.000019613
[2025-09-21 08:13:42,988 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039757 : interior =  0.000013822 & boundary =  0.000005664 & terminal =  0.000020271
[2025-09-21 08:13:42,988 train_value_func_rebounce_v2.py:665] Epoch [2144/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:15:59,032 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038469 : interior =  0.000013162 & boundary =  0.000005667 & terminal =  0.000019640
[2025-09-21 08:15:59,033 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039256 : interior =  0.000013355 & boundary =  0.000005642 & terminal =  0.000020259
[2025-09-21 08:15:59,034 train_value_func_rebounce_v2.py:665] Epoch [2145/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:18:13,719 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000040177 : interior =  0.000014913 & boundary =  0.000005586 & terminal =  0.000019678
[2025-09-21 08:18:13,720 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000045306 : interior =  0.000019351 & boundary =  0.000005671 & terminal =  0.000020284
[2025-09-21 08:18:13,720 train_value_func_rebounce_v2.py:665] Epoch [2146/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:20:24,195 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000068859 : interior =  0.000043424 & boundary =  0.000005648 & terminal =  0.000019787
[2025-09-21 08:20:24,196 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000051716 : interior =  0.000024892 & boundary =  0.000006037 & terminal =  0.000020787
[2025-09-21 08:20:24,197 train_value_func_rebounce_v2.py:665] Epoch [2147/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:22:33,704 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000045885 : interior =  0.000020404 & boundary =  0.000005704 & terminal =  0.000019778
[2025-09-21 08:22:33,705 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039806 : interior =  0.000013884 & boundary =  0.000005811 & terminal =  0.000020111
[2025-09-21 08:22:33,706 train_value_func_rebounce_v2.py:665] Epoch [2148/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:24:44,783 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000040493 : interior =  0.000015531 & boundary =  0.000005582 & terminal =  0.000019380
[2025-09-21 08:24:44,785 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000044930 : interior =  0.000019070 & boundary =  0.000005603 & terminal =  0.000020257
[2025-09-21 08:24:44,785 train_value_func_rebounce_v2.py:665] Epoch [2149/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:26:52,780 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000041616 : interior =  0.000016374 & boundary =  0.000005572 & terminal =  0.000019670
[2025-09-21 08:26:52,781 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000058353 : interior =  0.000032379 & boundary =  0.000005678 & terminal =  0.000020296
[2025-09-21 08:26:52,781 train_value_func_rebounce_v2.py:665] Epoch [2150/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:29:03,014 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000056764 : interior =  0.000031683 & boundary =  0.000005541 & terminal =  0.000019540
[2025-09-21 08:29:03,015 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000046650 : interior =  0.000020865 & boundary =  0.000005684 & terminal =  0.000020100
[2025-09-21 08:29:03,015 train_value_func_rebounce_v2.py:665] Epoch [2151/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:31:15,564 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000064677 : interior =  0.000039744 & boundary =  0.000005651 & terminal =  0.000019282
[2025-09-21 08:31:15,565 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000113859 : interior =  0.000087920 & boundary =  0.000005727 & terminal =  0.000020212
[2025-09-21 08:31:15,565 train_value_func_rebounce_v2.py:665] Epoch [2152/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:33:31,164 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000059353 : interior =  0.000033868 & boundary =  0.000005618 & terminal =  0.000019866
[2025-09-21 08:33:31,165 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000044029 : interior =  0.000018151 & boundary =  0.000005677 & terminal =  0.000020201
[2025-09-21 08:33:31,165 train_value_func_rebounce_v2.py:665] Epoch [2153/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:35:55,724 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000048347 : interior =  0.000022930 & boundary =  0.000005564 & terminal =  0.000019853
[2025-09-21 08:35:55,726 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000041016 : interior =  0.000015020 & boundary =  0.000005654 & terminal =  0.000020342
[2025-09-21 08:35:55,726 train_value_func_rebounce_v2.py:665] Epoch [2154/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:38:13,808 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000038945 : interior =  0.000013670 & boundary =  0.000005578 & terminal =  0.000019697
[2025-09-21 08:38:13,810 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040384 : interior =  0.000014388 & boundary =  0.000005652 & terminal =  0.000020343
[2025-09-21 08:38:13,810 train_value_func_rebounce_v2.py:665] Epoch [2155/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:40:22,711 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000116617 : interior =  0.000091128 & boundary =  0.000005616 & terminal =  0.000019872
[2025-09-21 08:40:22,713 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000099287 : interior =  0.000072612 & boundary =  0.000006192 & terminal =  0.000020482
[2025-09-21 08:40:22,713 train_value_func_rebounce_v2.py:665] Epoch [2156/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:42:36,233 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000060598 : interior =  0.000035454 & boundary =  0.000005565 & terminal =  0.000019580
[2025-09-21 08:42:36,235 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000068094 : interior =  0.000041605 & boundary =  0.000005658 & terminal =  0.000020831
[2025-09-21 08:42:36,235 train_value_func_rebounce_v2.py:665] Epoch [2157/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:44:49,203 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000064231 : interior =  0.000038874 & boundary =  0.000005530 & terminal =  0.000019826
[2025-09-21 08:44:49,205 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000042464 : interior =  0.000016322 & boundary =  0.000005613 & terminal =  0.000020530
[2025-09-21 08:44:49,205 train_value_func_rebounce_v2.py:665] Epoch [2158/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:47:03,492 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000041370 : interior =  0.000016111 & boundary =  0.000005519 & terminal =  0.000019740
[2025-09-21 08:47:03,494 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000039464 : interior =  0.000013405 & boundary =  0.000005774 & terminal =  0.000020284
[2025-09-21 08:47:03,494 train_value_func_rebounce_v2.py:665] Epoch [2159/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:49:18,296 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000042714 : interior =  0.000017828 & boundary =  0.000005485 & terminal =  0.000019401
[2025-09-21 08:49:18,297 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000059218 : interior =  0.000033219 & boundary =  0.000005748 & terminal =  0.000020251
[2025-09-21 08:49:18,297 train_value_func_rebounce_v2.py:665] Epoch [2160/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:51:31,184 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000043763 : interior =  0.000018299 & boundary =  0.000005662 & terminal =  0.000019803
[2025-09-21 08:51:31,185 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000040224 : interior =  0.000013238 & boundary =  0.000005982 & terminal =  0.000021004
[2025-09-21 08:51:31,185 train_value_func_rebounce_v2.py:665] Epoch [2161/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:53:51,212 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000039090 : interior =  0.000013562 & boundary =  0.000005688 & terminal =  0.000019841
[2025-09-21 08:53:51,213 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000038363 : interior =  0.000012486 & boundary =  0.000005734 & terminal =  0.000020143
[2025-09-21 08:53:51,309 train_value_func_rebounce_v2.py:810] >>> Found best model in Epoch 2161, saving in ./results/from_scratch/5_vnn/debug/train_V_rebound_v2_20250917_192723/checkpoints
[2025-09-21 08:53:51,310 train_value_func_rebounce_v2.py:665] Epoch [2162/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:56:11,308 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000044365 : interior =  0.000018960 & boundary =  0.000005611 & terminal =  0.000019794
[2025-09-21 08:56:11,311 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000052653 : interior =  0.000026243 & boundary =  0.000005824 & terminal =  0.000020586
[2025-09-21 08:56:11,311 train_value_func_rebounce_v2.py:665] Epoch [2163/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
[2025-09-21 08:58:22,053 train_value_func_rebounce_v2.py:798]  --- Training loss (total) =  0.000053228 : interior =  0.000028143 & boundary =  0.000005656 & terminal =  0.000019429
[2025-09-21 08:58:22,056 train_value_func_rebounce_v2.py:799]  - Validation loss (total) =  0.000053886 : interior =  0.000028102 & boundary =  0.000005719 & terminal =  0.000020065
[2025-09-21 08:58:22,056 train_value_func_rebounce_v2.py:665] Epoch [2164/3000]:  Lambda w = 0.35 - Learning rate =  4.6875e-05
