[2025-07-16 10:26:10,591 train_optimal_control_v2.py:125] Device: cuda:0
[2025-07-16 10:26:25,744 train_optimal_control_v2.py:173] No checkpoint loaded, starting from scratch
[2025-07-17 12:06:49,293 train_optimal_control_v2.py:262]       bankruptcy = 0.0027337782084941864, negLiab = 0.0, negCash = 1.2848128392306535e-06
[2025-07-17 12:07:59,518 train_optimal_control_v2.py:261] Epoch [884/1000], Loss: Total = -0.2823813259601593, Term = -0.2851160317659378
[2025-07-17 12:07:59,519 train_optimal_control_v2.py:262]       bankruptcy = 0.002733915753196925, negLiab = 0.0, negCash = 7.975113227587372e-07
[2025-07-17 12:09:08,008 train_optimal_control_v2.py:261] Epoch [885/1000], Loss: Total = -0.2823820859193802, Term = -0.28511690348386765
[2025-07-17 12:09:08,009 train_optimal_control_v2.py:262]       bankruptcy = 0.0027336791972629726, negLiab = 0.0, negCash = 1.1416033913747015e-06
[2025-07-17 12:10:17,758 train_optimal_control_v2.py:261] Epoch [886/1000], Loss: Total = -0.28238268196582794, Term = -0.2851182222366333
[2025-07-17 12:10:17,759 train_optimal_control_v2.py:262]       bankruptcy = 0.002734013367444277, negLiab = 0.0, negCash = 1.525775218169656e-06
[2025-07-17 12:11:27,527 train_optimal_control_v2.py:261] Epoch [887/1000], Loss: Total = -0.2823827415704727, Term = -0.28511732816696167
[2025-07-17 12:11:27,528 train_optimal_control_v2.py:262]       bankruptcy = 0.0027337372885085642, negLiab = 0.0, negCash = 8.511132776334307e-07
[2025-07-17 12:12:38,140 train_optimal_control_v2.py:261] Epoch [888/1000], Loss: Total = -0.2823832184076309, Term = -0.2851180359721184
[2025-07-17 12:12:38,141 train_optimal_control_v2.py:262]       bankruptcy = 0.0027338096406310797, negLiab = 0.0, negCash = 1.0076989838125883e-06
[2025-07-17 12:13:47,935 train_optimal_control_v2.py:261] Epoch [889/1000], Loss: Total = -0.2823835164308548, Term = -0.285118468105793
[2025-07-17 12:13:47,936 train_optimal_control_v2.py:262]       bankruptcy = 0.0027335911290720105, negLiab = 0.0, negCash = 1.3574413060268853e-06
[2025-07-17 12:14:58,906 train_optimal_control_v2.py:261] Epoch [890/1000], Loss: Total = -0.2823828309774399, Term = -0.2851179912686348
[2025-07-17 12:14:58,907 train_optimal_control_v2.py:262]       bankruptcy = 0.002733705856371671, negLiab = 0.0, negCash = 1.4540299417831193e-06
[2025-07-17 12:16:10,347 train_optimal_control_v2.py:261] Epoch [891/1000], Loss: Total = -0.28238242119550705, Term = -0.2851163223385811
[2025-07-17 12:16:10,348 train_optimal_control_v2.py:262]       bankruptcy = 0.002733479952439666, negLiab = 0.0, negCash = 4.2225380880722696e-07
[2025-07-17 12:17:19,530 train_optimal_control_v2.py:261] Epoch [892/1000], Loss: Total = -0.28238312900066376, Term = -0.28511854261159897
[2025-07-17 12:17:19,531 train_optimal_control_v2.py:262]       bankruptcy = 0.0027338556246832013, negLiab = 0.0, negCash = 1.5589718884712056e-06
[2025-07-17 12:18:29,585 train_optimal_control_v2.py:261] Epoch [893/1000], Loss: Total = -0.28238344192504883, Term = -0.28511830419301987
[2025-07-17 12:18:29,587 train_optimal_control_v2.py:262]       bankruptcy = 0.0027336927596479654, negLiab = 0.0, negCash = 1.1675065110239302e-06
[2025-07-17 12:19:37,048 train_optimal_control_v2.py:261] Epoch [894/1000], Loss: Total = -0.28238416463136673, Term = -0.2851184904575348
[2025-07-17 12:19:37,051 train_optimal_control_v2.py:262]       bankruptcy = 0.002733360859565437, negLiab = 0.0, negCash = 9.633374631334846e-07
[2025-07-17 12:20:47,008 train_optimal_control_v2.py:261] Epoch [895/1000], Loss: Total = -0.28238432854413986, Term = -0.2851186469197273
[2025-07-17 12:20:47,009 train_optimal_control_v2.py:262]       bankruptcy = 0.0027333921170793474, negLiab = 0.0, negCash = 9.267207019547641e-07
[2025-07-17 12:21:56,498 train_optimal_control_v2.py:261] Epoch [896/1000], Loss: Total = -0.2823846861720085, Term = -0.28511951863765717
[2025-07-17 12:21:56,499 train_optimal_control_v2.py:262]       bankruptcy = 0.002733370114583522, negLiab = 0.0, negCash = 1.4587354968398358e-06
[2025-07-17 12:23:05,951 train_optimal_control_v2.py:261] Epoch [897/1000], Loss: Total = -0.28238414227962494, Term = -0.28511882573366165
[2025-07-17 12:23:05,953 train_optimal_control_v2.py:262]       bankruptcy = 0.00273324700538069, negLiab = 0.0, negCash = 1.44254850198422e-06
[2025-07-17 12:24:18,715 train_optimal_control_v2.py:261] Epoch [898/1000], Loss: Total = -0.28238340467214584, Term = -0.28511641174554825
[2025-07-17 12:24:18,719 train_optimal_control_v2.py:262]       bankruptcy = 0.0027328417636454105, negLiab = 0.0, negCash = 1.6933012236819422e-07
[2025-07-17 12:25:31,959 train_optimal_control_v2.py:261] Epoch [899/1000], Loss: Total = -0.282384417951107, Term = -0.285119391977787
[2025-07-17 12:25:31,963 train_optimal_control_v2.py:262]       bankruptcy = 0.002733144268859178, negLiab = 0.0, negCash = 1.829018529519999e-06
[2025-07-17 12:26:44,764 train_optimal_control_v2.py:261] Epoch [900/1000], Loss: Total = -0.28238482028245926, Term = -0.28511903434991837
[2025-07-17 12:26:44,765 train_optimal_control_v2.py:262]       bankruptcy = 0.0027330495649948716, negLiab = 0.0, negCash = 1.1607924363943312e-06
[2025-07-17 12:28:04,398 train_optimal_control_v2.py:261] Epoch [901/1000], Loss: Total = -0.2823851928114891, Term = -0.28511862456798553
[2025-07-17 12:28:04,399 train_optimal_control_v2.py:262]       bankruptcy = 0.0027326056733727455, negLiab = 0.0, negCash = 8.250197112147362e-07
[2025-07-17 12:29:14,518 train_optimal_control_v2.py:261] Epoch [902/1000], Loss: Total = -0.2823857069015503, Term = -0.28512056171894073
[2025-07-17 12:29:14,519 train_optimal_control_v2.py:262]       bankruptcy = 0.002733290893957019, negLiab = 0.0, negCash = 1.5586560806468697e-06
[2025-07-17 12:30:25,069 train_optimal_control_v2.py:261] Epoch [903/1000], Loss: Total = -0.28238586336374283, Term = -0.28511950373649597
[2025-07-17 12:30:25,070 train_optimal_control_v2.py:262]       bankruptcy = 0.0027326143463142216, negLiab = 0.0, negCash = 1.0253446802721555e-06
[2025-07-17 12:31:39,495 train_optimal_control_v2.py:261] Epoch [904/1000], Loss: Total = -0.2823861315846443, Term = -0.28511977195739746
[2025-07-17 12:31:39,497 train_optimal_control_v2.py:262]       bankruptcy = 0.002732759923674166, negLiab = 0.0, negCash = 8.753466360644779e-07
[2025-07-17 12:32:50,051 train_optimal_control_v2.py:261] Epoch [905/1000], Loss: Total = -0.28238678723573685, Term = -0.28512105345726013
[2025-07-17 12:32:50,053 train_optimal_control_v2.py:262]       bankruptcy = 0.0027328720316290855, negLiab = 0.0, negCash = 1.3929280839874991e-06
[2025-07-17 12:34:00,808 train_optimal_control_v2.py:261] Epoch [906/1000], Loss: Total = -0.2823861688375473, Term = -0.28512025624513626
[2025-07-17 12:34:00,811 train_optimal_control_v2.py:262]       bankruptcy = 0.0027326381532475352, negLiab = 0.0, negCash = 1.4484600328046326e-06
[2025-07-17 12:35:10,962 train_optimal_control_v2.py:261] Epoch [907/1000], Loss: Total = -0.2823859974741936, Term = -0.2851188853383064
[2025-07-17 12:35:10,963 train_optimal_control_v2.py:262]       bankruptcy = 0.0027325201663188636, negLiab = 0.0, negCash = 3.7115650641794673e-07
[2025-07-17 12:36:21,726 train_optimal_control_v2.py:261] Epoch [908/1000], Loss: Total = -0.2823864072561264, Term = -0.2851208224892616
[2025-07-17 12:36:21,727 train_optimal_control_v2.py:262]       bankruptcy = 0.0027326946146786213, negLiab = 0.0, negCash = 1.715943241720197e-06
[2025-07-17 12:37:30,354 train_optimal_control_v2.py:261] Epoch [909/1000], Loss: Total = -0.2823866009712219, Term = -0.2851201370358467
[2025-07-17 12:37:30,355 train_optimal_control_v2.py:262]       bankruptcy = 0.0027323063113726676, negLiab = 0.0, negCash = 1.2314149060443924e-06
[2025-07-17 12:38:42,253 train_optimal_control_v2.py:261] Epoch [910/1000], Loss: Total = -0.2823868989944458, Term = -0.2851201742887497
[2025-07-17 12:38:42,254 train_optimal_control_v2.py:262]       bankruptcy = 0.0027324443799443543, negLiab = 0.0, negCash = 8.360170369314801e-07
[2025-07-17 12:39:53,293 train_optimal_control_v2.py:261] Epoch [911/1000], Loss: Total = -0.28238723427057266, Term = -0.28512071818113327
[2025-07-17 12:39:53,297 train_optimal_control_v2.py:262]       bankruptcy = 0.002732365857809782, negLiab = 0.0, negCash = 1.1291452608475083e-06
[2025-07-17 12:41:06,902 train_optimal_control_v2.py:261] Epoch [912/1000], Loss: Total = -0.28238772600889206, Term = -0.28512175381183624
[2025-07-17 12:41:06,903 train_optimal_control_v2.py:262]       bankruptcy = 0.002732654334977269, negLiab = 0.0, negCash = 1.3727190548706858e-06
[2025-07-17 12:42:19,123 train_optimal_control_v2.py:261] Epoch [913/1000], Loss: Total = -0.28238775581121445, Term = -0.2851210981607437
[2025-07-17 12:42:19,124 train_optimal_control_v2.py:262]       bankruptcy = 0.0027323899557814, negLiab = 0.0, negCash = 9.503822013812169e-07
[2025-07-17 12:43:30,199 train_optimal_control_v2.py:261] Epoch [914/1000], Loss: Total = -0.2823885455727577, Term = -0.2851216495037079
[2025-07-17 12:43:30,200 train_optimal_control_v2.py:262]       bankruptcy = 0.002732269698753953, negLiab = 0.0, negCash = 8.373842774744844e-07
[2025-07-17 12:44:41,208 train_optimal_control_v2.py:261] Epoch [915/1000], Loss: Total = -0.282388798892498, Term = -0.28512242436408997
[2025-07-17 12:44:41,210 train_optimal_control_v2.py:262]       bankruptcy = 0.0027323899557814, negLiab = 0.0, negCash = 1.2322936839836984e-06
[2025-07-17 12:45:54,613 train_optimal_control_v2.py:261] Epoch [916/1000], Loss: Total = -0.28238900750875473, Term = -0.28512244671583176
[2025-07-17 12:45:54,614 train_optimal_control_v2.py:262]       bankruptcy = 0.0027321858215145767, negLiab = 0.0, negCash = 1.2484044162874852e-06
[2025-07-17 12:47:08,042 train_optimal_control_v2.py:261] Epoch [917/1000], Loss: Total = -0.28238914906978607, Term = -0.2851220965385437
[2025-07-17 12:47:08,043 train_optimal_control_v2.py:262]       bankruptcy = 0.002732180815655738, negLiab = 0.0, negCash = 7.656507321485151e-07
[2025-07-17 12:48:21,603 train_optimal_control_v2.py:261] Epoch [918/1000], Loss: Total = -0.2823895439505577, Term = -0.28512273728847504
[2025-07-17 12:48:21,605 train_optimal_control_v2.py:262]       bankruptcy = 0.002732172841206193, negLiab = 0.0, negCash = 1.0188151833290249e-06
[2025-07-17 12:49:35,356 train_optimal_control_v2.py:261] Epoch [919/1000], Loss: Total = -0.2823891416192055, Term = -0.2851226329803467
[2025-07-17 12:49:35,357 train_optimal_control_v2.py:262]       bankruptcy = 0.0027322081732563674, negLiab = 0.0, negCash = 1.2823509223380825e-06
[2025-07-17 12:50:48,057 train_optimal_control_v2.py:261] Epoch [920/1000], Loss: Total = -0.28238673508167267, Term = -0.2851192206144333
[2025-07-17 12:50:48,060 train_optimal_control_v2.py:262]       bankruptcy = 0.0027320603257976472, negLiab = 0.0, negCash = 4.260362578278887e-07
[2025-07-17 12:52:00,868 train_optimal_control_v2.py:261] Epoch [921/1000], Loss: Total = -0.2823885828256607, Term = -0.2851221039891243
[2025-07-17 12:52:00,870 train_optimal_control_v2.py:262]       bankruptcy = 0.0027321329107508063, negLiab = 0.0, negCash = 1.3868829569219088e-06
[2025-07-17 12:53:11,046 train_optimal_control_v2.py:261] Epoch [922/1000], Loss: Total = -0.2823888212442398, Term = -0.2851222977042198
[2025-07-17 12:53:11,047 train_optimal_control_v2.py:262]       bankruptcy = 0.002732062479481101, negLiab = 0.0, negCash = 1.416232706219489e-06
[2025-07-17 12:54:21,143 train_optimal_control_v2.py:261] Epoch [923/1000], Loss: Total = -0.28238895535469055, Term = -0.28512120246887207
[2025-07-17 12:54:21,146 train_optimal_control_v2.py:262]       bankruptcy = 0.0027317541535012424, negLiab = 0.0, negCash = 4.89359166522263e-07
[2025-07-17 12:55:32,086 train_optimal_control_v2.py:261] Epoch [924/1000], Loss: Total = -0.28238940238952637, Term = -0.28512299805879593
[2025-07-17 12:55:32,090 train_optimal_control_v2.py:262]       bankruptcy = 0.002732090710196644, negLiab = 0.0, negCash = 1.5096524350610707e-06
[2025-07-17 12:56:44,920 train_optimal_control_v2.py:261] Epoch [925/1000], Loss: Total = -0.2823895663022995, Term = -0.2851230502128601
[2025-07-17 12:56:44,922 train_optimal_control_v2.py:262]       bankruptcy = 0.00273195217596367, negLiab = 0.0, negCash = 1.532879451815461e-06
[2025-07-17 12:57:56,589 train_optimal_control_v2.py:261] Epoch [926/1000], Loss: Total = -0.2823900580406189, Term = -0.28512223064899445
[2025-07-17 12:57:56,591 train_optimal_control_v2.py:262]       bankruptcy = 0.002731703396420926, negLiab = 0.0, negCash = 4.715371204611074e-07
[2025-07-17 12:59:06,491 train_optimal_control_v2.py:261] Epoch [927/1000], Loss: Total = -0.2823900133371353, Term = -0.28512370586395264
[2025-07-17 12:59:06,492 train_optimal_control_v2.py:262]       bankruptcy = 0.0027320837252773345, negLiab = 0.0, negCash = 1.6022925564129764e-06
[2025-07-17 13:00:19,122 train_optimal_control_v2.py:261] Epoch [928/1000], Loss: Total = -0.28239019215106964, Term = -0.28512343019247055
[2025-07-17 13:00:19,124 train_optimal_control_v2.py:262]       bankruptcy = 0.0027319134096615016, negLiab = 0.0, negCash = 1.3240768694799954e-06
[2025-07-17 13:01:29,905 train_optimal_control_v2.py:261] Epoch [929/1000], Loss: Total = -0.2823905721306801, Term = -0.2851225435733795
[2025-07-17 13:01:29,910 train_optimal_control_v2.py:262]       bankruptcy = 0.0027314795297570527, negLiab = 0.0, negCash = 4.921026288684516e-07
[2025-07-17 13:02:42,150 train_optimal_control_v2.py:261] Epoch [930/1000], Loss: Total = -0.2823909893631935, Term = -0.28512411564588547
[2025-07-17 13:02:42,151 train_optimal_control_v2.py:262]       bankruptcy = 0.002731714746914804, negLiab = 0.0, negCash = 1.4034103656968e-06
[2025-07-17 13:03:53,651 train_optimal_control_v2.py:261] Epoch [931/1000], Loss: Total = -0.2823914736509323, Term = -0.28512442111968994
[2025-07-17 13:03:53,652 train_optimal_control_v2.py:262]       bankruptcy = 0.0027316997875459492, negLiab = 0.0, negCash = 1.2447713260144155e-06
[2025-07-17 13:05:03,415 train_optimal_control_v2.py:261] Epoch [932/1000], Loss: Total = -0.2823919430375099, Term = -0.2851240709424019
[2025-07-17 13:05:03,418 train_optimal_control_v2.py:262]       bankruptcy = 0.0027314561884850264, negLiab = 0.0, negCash = 6.793960238837826e-07
[2025-07-17 13:06:13,398 train_optimal_control_v2.py:261] Epoch [933/1000], Loss: Total = -0.28239214420318604, Term = -0.28512484580278397
[2025-07-17 13:06:13,399 train_optimal_control_v2.py:262]       bankruptcy = 0.002731610438786447, negLiab = 0.0, negCash = 1.0934416110330858e-06
[2025-07-17 13:07:23,918 train_optimal_control_v2.py:261] Epoch [934/1000], Loss: Total = -0.2823924049735069, Term = -0.285125195980072
[2025-07-17 13:07:23,920 train_optimal_control_v2.py:262]       bankruptcy = 0.0027315874467603862, negLiab = 0.0, negCash = 1.1999987918898114e-06
[2025-07-17 13:08:37,395 train_optimal_control_v2.py:261] Epoch [935/1000], Loss: Total = -0.2823914662003517, Term = -0.28512367606163025
[2025-07-17 13:08:37,397 train_optimal_control_v2.py:262]       bankruptcy = 0.00273132260190323, negLiab = 0.0, negCash = 8.841860399400048e-07
[2025-07-17 13:09:50,857 train_optimal_control_v2.py:261] Epoch [936/1000], Loss: Total = -0.2823921963572502, Term = -0.28512465953826904
[2025-07-17 13:09:50,861 train_optimal_control_v2.py:262]       bankruptcy = 0.002731518354266882, negLiab = 0.0, negCash = 9.377117748954333e-07
[2025-07-17 13:11:04,934 train_optimal_control_v2.py:261] Epoch [937/1000], Loss: Total = -0.28239237517118454, Term = -0.28512534499168396
[2025-07-17 13:11:04,936 train_optimal_control_v2.py:262]       bankruptcy = 0.0027315797051414847, negLiab = 0.0, negCash = 1.3877950522100946e-06
[2025-07-17 13:12:19,284 train_optimal_control_v2.py:261] Epoch [938/1000], Loss: Total = -0.28239230811595917, Term = -0.2851245626807213
[2025-07-17 13:12:19,285 train_optimal_control_v2.py:262]       bankruptcy = 0.0027313868049532175, negLiab = 0.0, negCash = 8.618014533112728e-07
[2025-07-17 13:13:33,990 train_optimal_control_v2.py:261] Epoch [939/1000], Loss: Total = -0.28239282220602036, Term = -0.2851252257823944
[2025-07-17 13:13:33,991 train_optimal_control_v2.py:262]       bankruptcy = 0.0027314007747918367, negLiab = 0.0, negCash = 1.0062399979915426e-06
[2025-07-17 13:14:46,821 train_optimal_control_v2.py:261] Epoch [940/1000], Loss: Total = -0.28239303082227707, Term = -0.28512559086084366
[2025-07-17 13:14:46,822 train_optimal_control_v2.py:262]       bankruptcy = 0.0027312698075547814, negLiab = 0.0, negCash = 1.28764547469018e-06
[2025-07-17 13:15:58,421 train_optimal_control_v2.py:261] Epoch [941/1000], Loss: Total = -0.2823930159211159, Term = -0.28512511402368546
[2025-07-17 13:15:58,422 train_optimal_control_v2.py:262]       bankruptcy = 0.002731225569732487, negLiab = 0.0, negCash = 8.717171908756427e-07
[2025-07-17 13:17:09,928 train_optimal_control_v2.py:261] Epoch [942/1000], Loss: Total = -0.28239328414201736, Term = -0.28512517362833023
[2025-07-17 13:17:09,929 train_optimal_control_v2.py:262]       bankruptcy = 0.0027310025761835277, negLiab = 0.0, negCash = 8.82982327254922e-07
[2025-07-17 13:18:22,374 train_optimal_control_v2.py:261] Epoch [943/1000], Loss: Total = -0.2823937237262726, Term = -0.2851261645555496
[2025-07-17 13:18:22,375 train_optimal_control_v2.py:262]       bankruptcy = 0.0027311764424666762, negLiab = 0.0, negCash = 1.2632387722533167e-06
[2025-07-17 13:19:33,816 train_optimal_control_v2.py:261] Epoch [944/1000], Loss: Total = -0.2823929712176323, Term = -0.285125270485878
[2025-07-17 13:19:33,818 train_optimal_control_v2.py:262]       bankruptcy = 0.002731052285525948, negLiab = 0.0, negCash = 1.244386218957061e-06
[2025-07-17 13:20:44,002 train_optimal_control_v2.py:261] Epoch [945/1000], Loss: Total = -0.2823929265141487, Term = -0.2851242497563362
[2025-07-17 13:20:44,003 train_optimal_control_v2.py:262]       bankruptcy = 0.002730988780967891, negLiab = 0.0, negCash = 3.318970556165368e-07
[2025-07-17 13:21:55,650 train_optimal_control_v2.py:261] Epoch [946/1000], Loss: Total = -0.28239331394433975, Term = -0.28512613475322723
